Load_name,Bus_name,Phase,P,Q
H9L41_417890463-L_C,1032272357,3,60,12.2
H9L44_417889988-L_C,1032269029,3,60,12.2
H9L29_417888133-L_C,1032118638,3,45,9.1
H9L25_417889332-L_C,1032182851,3,45,9.1
H9L21_417829658-L_C,1031966952,3,30,6.1
H9L19_417889619-L_C,1032227800,3,45,9.1
H9L40_417888472-L_C,1032146776,3,45,9.1
H9L38_417890725-L_C,1032308538,3,45,9.1
H9L36_417831497-L_C,1031322460,3,30,14.5
B9L33_417831913-L_C,1032115851,3,60,12.2
B9E27Q_417829190-L_C,1031925026,3,45,9.1
73720_417830508-L_A,1031249655,1,30,14.5
73720_417830508-L_B,1031249655,2,30,14.5
73720_417830508-L_C,1031249655,3,30,14.5
HAH15_417888889-L_A,1032179753,1,100,48.4
HAH15_417888889-L_B,1032179753,2,100,48.4
HAH15_417888889-L_C,1032179753,3,100,48.4
AKZ32_417794454-L_C,1031249049,3,60,12.2
B9L60_417887848-L_A,1032116638,1,30,14.5
B9L60_417887848-L_B,1032116638,2,30,14.5
B9L60_417887848-L_C,1032116638,3,30,14.5
95918_417753923-L_A,1031249031,1,22.5,10.9
95918_417753923-L_B,1031249031,2,22.5,10.9
95918_417753923-L_C,1031249031,3,22.5,10.9
AKX88_417696635-L_C,1031323488,3,6,2.9
AKZ00_417697284-L_A,1031431088,1,22.5,10.9
AKZ00_417697284-L_B,1031431088,2,22.5,10.9
AKZ00_417697284-L_C,1031431088,3,22.5,10.9
AKZ01_417697894-L_A,1031461122,1,5.4,8
AKZ01_417697894-L_C,1031461122,3,9.6,-0.7
B9L64_417831256-L_A,1032072606,1,15,7.3
B9L64_417831256-L_B,1032072606,2,15,7.3
B9L64_417831256-L_C,1032072606,3,15,7.3
AKZ04_417697342-L_B,1031431494,2,45,9.1
AKZ06_417753545-L_A,1031631686,1,30,14.5
AKZ06_417753545-L_B,1031631686,2,16.6,15.5
AKZ06_417753545-L_C,1031631686,3,22.4,3.4
11CC05_417831636-L_C,1031249652,3,15,7.3
HBK62_417890802-L_C,1032309080,3,30,14.5
B9L66_417831028-L_A,1031249658,1,30,14.5
B9L66_417831028-L_B,1031249658,2,30,14.5
B9L66_417831028-L_C,1031249658,3,30,14.5
15C191_417753061-L_A,1031602534,1,6,2.9
H9L68_417830444-L_A,1032006805,1,30,14.5
H9L68_417830444-L_B,1032006805,2,30,14.5
H9L68_417830444-L_C,1032006805,3,30,14.5
AKZ18_417828996-L_C,1031249037,3,6,2.9
H9L69_417829886-L_A,1031249670,1,15,7.3
H9L69_417829886-L_B,1031249670,2,15,7.3
H9L69_417829886-L_C,1031249670,3,15,7.3
AKZ26_417698610-L_A,1031509072,1,15,7.3
AKZ26_417698610-L_B,1031509072,2,15,7.2
AKZ26_417698610-L_C,1031509072,3,15,7.3
H9L81_417889361-L_A,1032183055,1,15,7.3
H9L81_417889361-L_B,1032183055,2,15,7.3
H9L81_417889361-L_C,1032183055,3,15,7.3
135423_417888934-L_A,1032180067,1,15,7.3
AGU10_417889064-L_A,1032180978,1,60,29.1
AGU10_417889064-L_B,1032180978,2,60,29.1
AGU10_417889064-L_C,1032180978,3,60,29.1
AGN95_417796309-L_B,1031797917,2,64.1,-4.8
AGN95_417796309-L_C,1031797917,3,36.1,53.3
AGN97Q_417697519-L_A,1031458495,1,22.5,10.9
AGN97Q_417697519-L_B,1031458495,2,22.5,10.9
AGN97Q_417697519-L_C,1031458495,3,22.5,10.9
AGN90Q_417753150-L_C,1031603157,3,6,2.9
RK973_417890063-L_A,1032269555,1,15,7.3
RK973_417890063-L_B,1032269555,2,15,7.3
RK973_417890063-L_C,1032269555,3,15,7.3
AGN88_417887903-L_A,1031249667,1,15,7.3
AGN88_417887903-L_B,1031249667,2,15,7.3
AGN88_417887903-L_C,1031249667,3,15,7.3
AGN53_417698523-L_C,1031474111,3,15,7.3
AGN54_417753055-L_A,1031602491,1,22.5,10.9
AGN54_417753055-L_B,1031602491,2,22.5,10.9
AGN54_417753055-L_C,1031602491,3,22.5,10.9
AGN78_417795684-L_A,1031780658,1,45,21.8
AGN79_417754269-L_A,1031653925,1,45,21.8
AGN81_417796441-L_A,1031798844,1,60,29.1
AGN81_417796441-L_B,1031798844,2,60,29
AGN81_417796441-L_C,1031798844,3,60.1,29.1
AGU37_417829576-L_B,1031322160,2,60,29.1
AGU36_417889907-L_B,1032229818,2,45,21.8
AGN86_417889228-L_B,1032182126,2,45,21.8
AGN07_417794075-L_A,1031709284,1,22.5,10.9
AGN07_417794075-L_B,1031709284,2,22.5,10.8
AGN07_417794075-L_C,1031709284,3,22.5,10.9
AGN08_417754485-L_A,1031681206,1,15,3
AGN32_417754573-L_B,1031681817,2,38.4,-2.9
AGN32_417754573-L_C,1031681817,3,21.6,31.9
AGN33_417698619-L_A,1031509135,1,30,14.5
AGU26_417793591-L_A,1031322550,1,60,29.1
AGU12_417796608-L_A,1031800011,1,60,29.1
AGU13Q_417696870-L_A,1031428186,1,30,14.5
AGU14_417752562-L_A,1031577568,1,60,29.1
AGN35_417796532-L_C,1031799480,3,22.5,10.9
AGN36_417697129-L_C,1031430004,3,45,21.8
AGN37_417696982-L_A,1031428970,1,45,21.8
AGN37_417696982-L_B,1031428970,2,45,21.7
AGN37_417696982-L_C,1031428970,3,45.1,21.9
AGN39_417796157-L_A,1031796854,1,15,7.3
AGN39_417796157-L_B,1031796854,2,19.8,6.9
AGN39_417796157-L_C,1031796854,3,17.7,11.3
AGN42_417753555-L_A,1031631751,1,22.5,10.9
AGN42_417753555-L_B,1031631751,2,22.5,10.8
AGN42_417753555-L_C,1031631751,3,22.5,10.9
AGN46_417795632-L_C,1031780296,3,30,14.5
AGU39_417829113-L_B,1031924492,2,45,21.8
AGU33_417830899-L_B,1032052932,2,30,6.1
AGU32_417889537-L_B,1032227229,2,60,29.1
AGU31_417889445-L_B,1032226580,2,45,21.8
AGU30_417888182-L_B,1032144740,2,30,14.5
AGU29_417888122-L_B,1032118560,2,45,21.8
AGU20_417697139-L_B,1031430073,2,22.5,10.9
AGU22_417697826-L_B,1031460645,2,45,21.8
AGU23_417697915-L_B,1031461268,2,45,21.8
AGN02_417752425-L_A,1031576607,1,30,14.6
AGN02_417752425-L_B,1031576607,2,30,14.5
AGN02_417752425-L_C,1031576607,3,30,14.6
AGN04_417696873-L_A,1031428209,1,15,7.3
AGN04_417696873-L_B,1031428209,2,15,7.2
AGN04_417696873-L_C,1031428209,3,15,7.3
HBA66_417889923-L_A,1032229928,1,60,29.1
HBA66_417889923-L_B,1032229928,2,60,29.1
HBA66_417889923-L_C,1032229928,3,60,29.1
13GP84_417751997-L_C,1031573616,3,15,7.3
AGM08_417753597-L_A,1031632050,1,15,7.3
AGM07_417795824-L_A,1031781643,1,28.8,-2
AGM07_417795824-L_B,1031781643,2,16.2,23.8
HA022_417751688-L_A,1031562860,1,45,21.8
HA022_417751688-L_B,1031562860,2,45,21.8
HA022_417751688-L_C,1031562860,3,45,21.8
HCK85_417888030-L_A,1032117914,1,30,14.5
HCK85_417888030-L_B,1032117914,2,30,14.5
HCK85_417888030-L_C,1032117914,3,30,14.5
AGM03_417750539-L_C,1031249028,3,30,14.5
HA115_417888156-L_A,1032144562,1,60,29.1
HA115_417888156-L_B,1032144562,2,60,29.1
HA115_417888156-L_C,1032144562,3,60,29.1
AGL61_417831562-L_A,1032074744,1,30,14.5
AGL61_417831562-L_B,1032074744,2,30,14.5
AGL61_417831562-L_C,1032074744,3,30,14.5
54V84_417890876-L_A,1032309600,1,30,14.5
54V84_417890876-L_B,1032309600,2,30,14.5
54V84_417890876-L_C,1032309600,3,30,14.5
HCP92_417890997-L_A,1032310446,1,60,29.1
HCP92_417890997-L_B,1032310446,2,60,29.1
HCP92_417890997-L_C,1032310446,3,60,29.1
AGM00_417829889-L_A,1032002919,1,30,14.5
AGM00_417829889-L_B,1032002919,2,30,14.5
AGM00_417829889-L_C,1032002919,3,30,14.5
AGL91_417793515-L_A,1031683889,1,3.2,4.8
AGL91_417793515-L_C,1031683889,3,5.8,-0.4
0DA69_417750955-L_A,1031523377,1,60,29.1
0DA69_417750955-L_B,1031523377,2,60,28.9
0DA69_417750955-L_C,1031523377,3,60.1,29.1
AGL89_417696825-L_A,1031427871,1,15,7.3
AGL89_417696825-L_B,1031427871,2,15,7.3
AGL89_417696825-L_C,1031427871,3,15,7.3
AGL49_417753877-L_C,1031651185,3,45,21.8
AGL73Q_417796552-L_B,1031799619,2,14.4,-1.1
AGL73Q_417796552-L_C,1031799619,3,8.1,12
AGL76_417754031-L_A,1031652261,1,30,14.5
AGL76_417754031-L_B,1031652261,2,30,14.5
AGL76_417754031-L_C,1031652261,3,30,14.5
AGL77_417751698-L_A,1031562933,1,30,14.5
AGL77_417751698-L_B,1031562933,2,30,14.5
AGL77_417751698-L_C,1031562933,3,30,14.5
59321_417754496-L_B,1031681283,2,6,2.9
HBJ07_417830256-L_A,1031248944,1,60,29.1
HBJ07_417830256-L_B,1031248944,2,60,29.1
HBJ07_417830256-L_C,1031248944,3,60,29.1
HAV84_417889933-L_A,1032229999,1,30,14.5
HAV84_417889933-L_B,1032229999,2,30,14.5
HAV84_417889933-L_C,1032229999,3,30,14.5
AGL86_417752447-L_B,1031576766,2,6,2.9
HAS10_417831182-L_A,1031248800,1,100,48.4
HAS10_417831182-L_B,1031248800,2,100,48.4
HAS10_417831182-L_C,1031248800,3,100,48.4
HAS11_417829717-L_A,1031967363,1,60,29.1
HAS11_417829717-L_B,1031967363,2,60,29.1
HAS11_417829717-L_C,1031967363,3,60,29.1
HAS13_417888489-L_A,1032146895,1,15,7.3
HAS13_417888489-L_B,1032146895,2,15,7.3
HAS13_417888489-L_C,1032146895,3,15,7.3
HAS14_417890977-L_A,1032310302,1,30,14.5
HAS14_417890977-L_B,1032310302,2,30,14.5
HAS14_417890977-L_C,1032310302,3,30,14.5
HAS15_417889954-L_A,1032230143,1,30,14.5
HAS15_417889954-L_B,1032230143,2,30,14.5
HAS15_417889954-L_C,1032230143,3,30,14.5
AGM28_417889499-L_A,1032226963,1,15,7.3
AGM28_417889499-L_B,1032226963,2,15,7.3
AGM28_417889499-L_C,1032226963,3,15,7.3
AGM27_417830801-L_A,1032052241,1,30,14.5
AGM27_417830801-L_B,1032052241,2,30,14.5
AGM27_417830801-L_C,1032052241,3,30,14.5
AGM26_417830292-L_A,1032005738,1,15,7.3
AGM26_417830292-L_B,1032005738,2,15,7.3
AGM26_417830292-L_C,1032005738,3,15,7.3
AGM25_417889146-L_A,1032181550,1,30,14.5
AGM25_417889146-L_B,1032181550,2,30,14.5
AGM25_417889146-L_C,1032181550,3,30,14.5
AGM24_417831763-L_A,1032114802,1,30,14.5
AGM24_417831763-L_B,1032114802,2,30,14.5
AGM24_417831763-L_C,1032114802,3,30,14.5
AGM29_417889443-L_B,1032226568,2,60,29.1
AGM30_417888641-L_A,1032147954,1,30,14.5
AGM30_417888641-L_B,1032147954,2,30,14.5
AGM30_417888641-L_C,1032147954,3,30,14.5
AGM31_417831593-L_A,1032074961,1,60,12.2
AGM32_417888340-L_A,1032145852,1,33.4,16.2
AGM32_417888340-L_B,1032145852,2,33.4,16.2
AGM32_417888340-L_C,1032145852,3,33.4,16.2
AGM37_417890312-L_A,1032271295,1,30,14.5
AGM37_417890312-L_B,1032271295,2,30,14.5
AGM37_417890312-L_C,1032271295,3,30,14.5
AGM38_417696876-L_A,1031428231,1,15,7.3
AGM38_417696876-L_B,1031428231,2,15,7.2
AGM38_417696876-L_C,1031428231,3,15,7.3
AGM42_417794179-L_B,1031710012,2,30,14.5
154C39_417796014-L_C,1031782968,3,15,3
AGM47_417795409-L_B,1031748677,2,30,6.1
AGM52_417751055-L_C,1031524079,3,15,3
AGM56_417751958-L_B,1031564752,2,15,3
AGM59_417796810-L_B,1031835774,2,22.5,4.6
AGM64_417796802-L_B,1031835720,2,22.5,4.6
RK403_417752170-L_A,1031574826,1,22.5,10.9
AGM69_417753206-L_B,1031629308,2,30,6.1
AGM72_417752670-L_B,1031599792,2,22.5,4.6
AGM74Q_417793344-L_C,1031682692,3,30,6.1
AGM78_417752001-L_C,1031322250,3,22.5,4.6
AGM81_417753593-L_C,1031632022,3,15,3
AGM83_417750649-L_C,1031512651,3,30,6.1
AGM87_417794039-L_C,1031709030,3,30,6.1
ABW98Q_417794280-L_A,1031249364,1,6,2.9
10D910_417890118-L_A,1031248917,1,60,29.1
10D910_417890118-L_B,1031248917,2,60,29.1
10D910_417890118-L_C,1031248917,3,60,29.1
HAS09_417831829-L_A,1032115264,1,60,29.1
HAS09_417831829-L_B,1032115264,2,60,29.1
HAS09_417831829-L_C,1032115264,3,60,29.1
HAS08_417829754-L_A,1031322820,1,60,29.1
HAS08_417829754-L_B,1031322820,2,60,29.1
HAS08_417829754-L_C,1031322820,3,60,29.1
5GR00_417831136-L_A,1032071766,1,60,12.2
AGL53Q_417795289-L_A,1031747840,1,45,21.9
AGL53Q_417795289-L_B,1031747840,2,45,21.7
AGL53Q_417795289-L_C,1031747840,3,45.1,21.9
13QJ61_417888717-L_A,1031249661,1,15,7.3
13QJ61_417888717-L_B,1031249661,2,15,7.3
13QJ61_417888717-L_C,1031249661,3,15,7.3
AGM11_417696705-L_A,1031323978,1,19.2,-1.4
AGM11_417696705-L_B,1031323978,2,10.8,15.9
15C198_417794092-L_A,1031709398,1,9,4.4
15C198_417794092-L_B,1031709398,2,9,4.4
15C198_417794092-L_C,1031709398,3,9,4.4
HC287_417889391-L_A,1032226202,1,60,29.1
B9A62_417753240-L_B,1031629546,2,9,4.4
RK972_417888912-L_A,1032179909,1,15,7.3
RK972_417888912-L_B,1032179909,2,15,7.3
RK972_417888912-L_C,1032179909,3,15,7.3
1FYF10_618267304-L_A,1528084327,1,60,29.1
1FYF10_618267304-L_B,1528084327,2,60,29.1
1FYF10_618267304-L_C,1528084327,3,60,29.1
AKZ40_417753436-L_C,1031630921,3,15,3
AKZ54_417751554-L_A,1031561925,1,15,7.2
AKZ54_417751554-L_B,1031561925,2,15,7.2
AKZ54_417751554-L_C,1031561925,3,15,7.3
AFL63Q_417697754-L_B,1031460138,2,12.8,-0.9
AFL63Q_417697754-L_C,1031460138,3,7.2,10.6
AFL61Q_417794222-L_C,1031710310,3,10,4.8
AFL59Q_417751539-L_B,1031561820,2,25.5,-1.9
AFL59Q_417751539-L_C,1031561820,3,14.4,21.2
AFL53Q_417750503-L_A,1031511627,1,9.6,-0.7
AFL53Q_417750503-L_B,1031511627,2,5.4,7.9
NRL06_417752016-L_C,1031573749,3,29.9,14.5
182K66_417752340-L_A,1031576012,1,10,4.8
182K66_417752340-L_B,1031576012,2,10,4.8
182K66_417752340-L_C,1031576012,3,10,4.8
AFL46Q_417829459-L_A,1031965555,1,99.7,48.3
AFL46Q_417829459-L_B,1031965555,2,99.7,48.3
AFL46Q_417829459-L_C,1031965555,3,99.7,48.3
AFL36Q_417793663-L_B,1031684927,2,9.6,-0.7
AFL36Q_417793663-L_C,1031684927,3,5.4,8
AFL37Q_417696698-L_B,1031323929,2,12.8,-0.9
AFL37Q_417696698-L_C,1031323929,3,7.2,10.6
RK974_417890260-L_A,1032270931,1,19.9,4.1
HCM63_417830826-L_A,1032052418,1,39.9,19.3
AFL34Q_417888201-L_A,1032144875,1,39.9,8.1
5LH72_417889985-L_A,1032230360,1,10,4.8
5LH72_417889985-L_B,1032230360,2,10,4.8
5LH72_417889985-L_C,1032230360,3,10,4.8
AFL31Q_417829826-L_B,1031968129,2,66.6,13.5
85N49_417831833-L_C,1032115287,3,19.9,9.7
85L37_417831721-L_A,1032114506,1,19.9,9.7
85L37_417831721-L_B,1032114506,2,19.9,9.7
85L37_417831721-L_C,1032114506,3,19.9,9.7
AFL25Q_417751433-L_B,1031561078,2,10,2
AFL22Q_417698427-L_A,1031473437,1,6,2.9
AFK84Q_417793943-L_C,1031708358,3,4,1.9
BC173Q_417830996-L_A,1032053606,1,19.9,4.1
6AY10_417830648-L_A,1032051170,1,19.9,4.1
PAP27_417888192-L_A,1032144813,1,19.9,4.1
AFK98Q_417889159-L_A,1032181643,1,19.9,4.1
AFK88Q_417829540-L_A,1031966122,1,39.9,8.1
AFK90Q_417888398-L_A,1032146253,1,39.9,8.1
AFL07Q_417888649-L_A,1032148012,1,39.9,8.1
AFL08Q_417887960-L_A,1032117422,1,19.9,9.7
AFK93Q_417888831-L_A,1032179347,1,66.6,13.5
AFL18Q_417829239-L_A,1031925372,1,66.6,13.5
AFL15Q_417831400-L_A,1032073612,1,39.9,8.1
AFL12Q_417830839-L_A,1032052511,1,66.6,13.5
AFL10Q_417830392-L_A,1032006442,1,39.9,8.1
BC177Q_417890151-L_B,1032270173,2,10,2
AFK97Q_417889508-L_B,1032227025,2,29.9,6.1
AFK86Q_417830343-L_B,1032006099,2,66.6,13.5
AFL05Q_417830345-L_B,1032006112,2,39.9,8.1
AFL02Q_417889010-L_B,1032180595,2,39.9,8.1
AFL00Q_417891018-L_B,1032310591,2,29.9,6.1
1CEQ96_417936013-L_A,1032458092,1,19.9,4.1
1CEQ97_417936059-L_A,1032458415,1,19.9,4.1
AFK71Q_417753757-L_B,1031633169,2,10,2
AFL39Q_417828948-L_A,1031923334,1,10,4.8
AFL39Q_417828948-L_B,1031923334,2,10,4.8
AFL39Q_417828948-L_C,1031923334,3,10,4.8
AFL40Q_417751133-L_A,1031249073,1,39.9,19.3
AFL40Q_417751133-L_B,1031249073,2,39.9,19.3
AFL40Q_417751133-L_C,1031249073,3,39.9,19.3
AFL41Q_417754442-L_A,1031680903,1,7.2,10.6
AFL41Q_417754442-L_C,1031680903,3,12.8,-0.9
BA640Q_417831113-L_B,1032071601,2,66.6,13.5
BAG75Q_417696599-L_A,1031323238,1,15,7.2
AFM33Q_417698578-L_A,1031474496,1,10,4.8
AFM33Q_417698578-L_B,1031474496,2,10,4.8
AFM33Q_417698578-L_C,1031474496,3,10,4.8
AFM35Q_417698716-L_A,1031509814,1,7.2,10.6
AFM35Q_417698716-L_C,1031509814,3,12.8,-0.9
BA643Q_417831688-L_A,1032075629,1,39.9,8.1
BA642Q_417890825-L_A,1032309240,1,10,4.8
BA642Q_417890825-L_B,1032309240,2,10,4.8
BA642Q_417890825-L_C,1032309240,3,10,4.8
AFM53Q_417830199-L_B,1032005087,2,39.9,8.1
AFM51Q_417890152-L_B,1031322361,2,39.9,8.1
AFM49Q_417888672-L_B,1032148174,2,39.9,8.1
AFM55Q_417889562-L_B,1032227402,2,39.9,8.1
AFM58Q_417830631-L_B,1032051051,2,39.9,8.1
BCP31Q_417831817-L_B,1032115180,2,19.9,4.1
BCP80Q_417829873-L_B,1032002810,2,19.9,4.1
BCP75Q_417831116-L_B,1032071627,2,39.9,8.1
AFM45Q_417830306-L_B,1032005841,2,29.9,6.1
AFM44Q_417831346-L_B,1032073235,2,29.9,6.1
AFM40Q_417696998-L_B,1031429087,2,4,1.9
AFM60Q_417795852-L_A,1031781837,1,10,2
AFM61Q_417750768-L_A,1031522068,1,10,4.8
AFM61Q_417750768-L_B,1031522068,2,10,4.8
AFM61Q_417750768-L_C,1031522068,3,10,4.9
AFM65Q_417795664-L_A,1031780523,1,19.9,4.1
AFM75Q_417891048-L_A,1032310802,1,19.9,4.1
AFM73Q_417831828-L_A,1032115257,1,19.9,9.7
AFM70Q_417754628-L_A,1031682202,1,10,2
15GW09_417831963-L_B,1032116202,2,19.9,9.7
15GW10_417890470-L_B,1032272401,2,39.9,8.1
15GW11_417888795-L_B,1032179094,2,19.9,4.1
17AE34_417829175-L_B,1031249688,2,29.9,14.5
AFM80Q_417793409-L_C,1031683147,3,10,2
