Load_name,Bus_name,Phase,P,Q
17AE31_417831425-L_B,1032073788,2,29.9,14.5
17AE32_417887899-L_B,1032117000,2,29.9,6.1
17AE33_417829299-L_B,1031964440,2,39.9,8.1
AHC14Q_417890913-L_C,1032309859,3,19.9,4.1
AHC08Q_417829267-L_C,1031964214,3,29.9,6.1
AHC01Q_417829283-L_C,1031964323,3,29.9,6.1
AFM85Q_417796585-L_A,1031799850,1,15,3
AFM90Q_417751741-L_C,1031563236,3,15,3
AFM93Q_417698126-L_C,1031471335,3,10,2
BBN99Q_417795138-L_C,1031746781,3,15,7.2
AFN01Q_417751858-L_C,1031564053,3,19.9,4.1
AFN02Q_417698027-L_C,1031470640,3,29.9,6.1
AHA12Q_417697316-L_B,1031431310,2,19.9,4.1
AFN10Q_417752761-L_B,1031600431,2,15,3
AFN12Q_417796734-L_B,1031800893,2,15,3
AFN14Q_417751096-L_B,1031524368,2,15,3
AFN16Q_417794389-L_B,1031724361,2,15,3
AFN20Q_417697970-L_B,1031461654,2,15,3
AFN22Q_417794862-L_B,1031727674,2,10,2
AFN25Q_417795277-L_B,1031747756,2,19.9,4.1
AFN30Q_417796340-L_B,1031798132,2,19.9,4.1
AFN32Q_417753718-L_B,1031632892,2,10,4.8
11R996_417889885-L_B,1031249673,2,19.9,4.1
11R995_417889177-L_B,1032181764,2,19.9,4.1
PEH59_417831124-L_B,1032071682,2,39.9,8.1
PEH61_417890246-L_B,1032270837,2,29.9,6.1
AFN48_417890244-L_B,1032270823,2,29.9,6.1
AFN47Q_417890992-L_B,1032310409,2,29.9,6.1
AFN45Q_417888346-L_B,1032145891,2,39.9,8.1
PEH58_417831172-L_B,1032072014,2,39.9,8.1
AFN40Q_417888937-L_B,1032180089,2,29.9,6.1
AFN53Q_417752822-L_C,1031600860,3,6,1.2
AFN60Q_417751097-L_C,1031524373,3,15,3
AFN61Q_417796423-L_C,1031798715,3,19.9,4.1
AFN56Q_417752250-L_C,1031575384,3,19.9,4.1
AFN66Q_417753582-L_C,1031631940,3,19.9,4.1
AFN92Q_417795576-L_C,1031779902,3,10,2
AFN95Q_417752443-L_C,1031576738,3,19.9,4.1
AFN71Q_417697496-L_C,1031458336,3,15,3
AFN72Q_417752626-L_C,1031599489,3,15,3
AFN75Q_417794177-L_C,1031709995,3,15,3
AFN79Q_417696629-L_C,1031323446,3,10,2
AFN80Q_417697213-L_C,1031430587,3,15,3
AFN81Q_417794609-L_C,1031725899,3,15,3
AFN83Q_417753729-L_C,1031632974,3,6,1.2
AFN85Q_417796638-L_C,1031800220,3,10,2
AFN86Q_417697237-L_C,1031430758,3,10,2
AFN87Q_417698251-L_C,1031472205,3,10,2
AFN88Q_417752022-L_C,1031573790,3,10,2
AFN91Q_417751134-L_C,1031524630,3,10,2
AFN69Q_417796401-L_C,1031798561,3,10,2
AFN08Q_417795170-L_A,1031747002,1,6,1.2
AHA00_417698418-L_A,1031473377,1,19.9,4.1
6AG97_417829924-L_A,1032003167,1,39.9,8.1
BC272Q_417830342-L_A,1032006093,1,39.9,8.1
5AU82_417889947-L_A,1032230099,1,39.9,8.1
12PN10_417831199-L_C,1031322601,3,39.9,8.1
12PN11_417830845-L_C,1032052553,3,39.9,8.1
12PN12_417891139-L_C,1032311440,3,39.9,8.1
136926_417830236-L_C,1032005350,3,39.9,8.1
AHA19Q_417795348-L_A,1031748250,1,6,1.2
AHA21Q_417697771-L_B,1031460259,2,10,2
AHA26Q_417794501-L_B,1031725147,2,15,3
AHA28_417752608-L_B,1031599358,2,10,2
AHA31Q_417796435-L_B,1031798799,2,15,3
AHA34Q_417698434-L_B,1031473491,2,10,2
AHA42Q_417796220-L_B,1031797297,2,10,2
AHA44Q_417698602-L_B,1031509016,2,10,2
AHA46Q_417752727-L_B,1031600195,2,10,2
AHA48Q_417698431-L_B,1031473465,2,10,2
AHA49Q_417696898-L_B,1031428384,2,10,2
AHA50Q_417796366-L_B,1031798318,2,10,2
AHA63_417751999-L_B,1031573625,2,15,3
AHA66Q_417751881-L_B,1031564216,2,15,3
AHA68Q_417698351-L_B,1031472908,2,10,2
AHA72Q_417696748-L_B,1031324281,2,19.9,4.1
AHA76Q_417795303-L_B,1031747935,2,19.9,4.1
AHA56Q_417752512-L_B,1031577216,2,10,2
AHA57Q_417750492-L_B,1031511550,2,10,2
AHA59Q_417697523-L_B,1031458526,2,15,3
AHA61Q_417753003-L_B,1031602125,2,15,3
AHA23Q_417697516-L_B,1031458475,2,6,1.2
AHA82Q_417754481-L_A,1031681173,1,15,3
12XE48_417794576-L_A,1031725670,1,15,3
AHA85_417796395-L_A,1031798517,1,19.9,4.1
AHA86_417754095-L_A,1031652712,1,15,7.2
AHA89Q_417752269-L_B,1031575515,2,15,3
AHB62_417890920-L_A,1032309905,1,66.6,13.5
AHB60_417831493-L_A,1032074263,1,66.6,13.5
AHB57_417890882-L_A,1032309642,1,39.9,8.1
AHB55Q_417829327-L_A,1031964633,1,39.9,8.1
AHB65_417889755-L_A,1032228752,1,19.9,4.1
AHB48_417829816-L_C,1031968057,3,39.9,8.1
AHB50Q_417888656-L_C,1032148059,3,39.9,8.1
AHB52_577491474-L_A,1034183176,1,10,4.8
AHB66_417698265-L_B,1031472308,2,4,1.9
13N223_417696986-L_A,1031428998,1,6,2.9
13N223_417696986-L_B,1031428998,2,6,2.9
13N223_417696986-L_C,1031428998,3,6,2.9
AHB75_417889176-L_A,1032181759,1,66.6,13.5
AHB71_417830240-L_A,1032005379,1,66.6,13.5
AHB81_417888383-L_A,1032146151,1,39.9,8.1
AHB79_417796577-L_A,1031799795,1,19.9,9.7
AHB88Q_417796325-L_C,1031798029,3,19.9,4.1
AHB90_417751172-L_C,1031524896,3,10,2
AHB92_417698157-L_C,1031471549,3,19.9,4.1
AHB96_417698786-L_C,1031510307,3,15,3
AHB97_417794967-L_C,1031745583,3,15,3
AHC31_417750962-L_B,1031523431,2,4,0.8
AHC32_417697360-L_B,1031431619,2,10,2
AHC40_417796759-L_A,1031835422,1,6,2.9
AHC41_417793730-L_A,1031706866,1,6,2.9
AHC42_417752641-L_A,1031599589,1,19.9,4.1
AHC62_417890255-L_A,1032270896,1,39.9,8.1
AHC53_417795572-L_A,1031779874,1,10,4.8
PG62Q_417796408-L_B,1031798611,2,19.9,4.1
AHC58_417793602-L_B,1031684501,2,19.9,4.1
AHC65_417794975-L_C,1031745640,3,6,1.2
AHC67_417753216-L_C,1031629378,3,15,3
AHC72_417796494-L_C,1031799212,3,19.9,4.1
AHC75_417696735-L_C,1031324185,3,10,2
AHC78_417795325-L_C,1031748092,3,15,3
15FD30_417793948-L_A,1031708394,1,6,2.9
15FD30_417793948-L_B,1031708394,2,6,2.9
15FD30_417793948-L_C,1031708394,3,6,2.9
RV39Q_417793601-L_A,1031684494,1,6,2.9
RV39Q_417793601-L_B,1031684494,2,6,2.9
RV39Q_417793601-L_C,1031684494,3,6,2.9
RV23Q_417828966-L_A,1031923460,1,1.2,0.6
RX12Q_417752213-L_A,1031575123,1,19.9,9.7
BA417_417794178-L_A,1031710005,1,6,2.9
BA417_417794178-L_B,1031710005,2,6,2.9
BA417_417794178-L_C,1031710005,3,6,2.9
RV79Q_417753599-L_A,1031632062,1,29.9,6.1
RV82Q_417794019-L_A,1031708891,1,22.2,-7.5
RV82Q_417794019-L_B,1031708891,2,17.7,15.6
RV83Q_417793635-L_A,1031684731,1,19.9,4.1
RV84Q_417698076-L_A,1031470982,1,39.9,8.1
RV85Q_417794946-L_A,1031745439,1,19.9,4.1
RV86Q_417753238-L_A,1031629537,1,39.9,8.1
RV87Q_417794973-L_A,1031745623,1,29.9,6.1
RV74Q_417752699-L_C,1031600000,3,10,4.8
RV92Q_417753476-L_A,1031631198,1,2.2,3.2
RV92Q_417753476-L_C,1031631198,3,3.8,-0.3
RV94Q_417830315-L_A,1031249685,1,39.9,8.1
5YB97_417831583-L_A,1032074894,1,19.9,4.1
RW42Q_417794701-L_B,1031726547,2,10,2
RW43Q_417796529-L_C,1031799460,3,4,0.8
RW50Q_417751922-L_B,1031564498,2,12.8,-1
RW50Q_417751922-L_C,1031564498,3,7.2,10.6
RW57Q_417830220-L_C,1032005239,3,10,2
RW56Q_417889267-L_C,1032182398,3,19.9,4.1
RW64Q_417751483-L_C,1031561428,3,10,2
RW68Q_417796558-L_B,1031799661,2,10,2
RW69Q_417753456-L_B,1031631058,2,19.9,4.1
RW71Q_417793434-L_B,1031683324,2,19.9,4.1
RW76Q_417753094-L_B,1031602762,2,15,3
RW77Q_417698162-L_B,1031471587,2,15,3
RW83Q_417753920-L_B,1031651482,2,15,3
RW86Q_417793741-L_B,1031706946,2,19.9,4.1
RW88Q_417750652-L_B,1031512668,2,10,2
RW90Q_417751469-L_B,1031561330,2,19.9,4.1
RV07Q_417795029-L_B,1031746019,2,10,2
BCQ40_417887935-L_B,1032117250,2,19.9,9.7
RW95L_417830806-L_B,1032052276,2,10,2
RV05L_417697613-L_B,1031459151,2,10,2
RV03L_417796417-L_B,1031798671,2,19.9,4.1
RV02L_417696628-L_B,1031323438,2,15,3
RV00L_417750387-L_B,1031510813,2,10,2
RU98L_417751490-L_B,1031561474,2,29.9,6.1
RU96L_417796012-L_B,1031782956,2,15,3
RU95L_417753622-L_B,1031632225,2,15,3
RV08L_417752423-L_B,1031576593,2,19.9,4.1
RV12L_417752125-L_B,1031574511,2,19.9,4.1
RV14L_417752326-L_B,1031575917,2,19.9,4.1
RW66Q_417754035-L_C,1031652292,3,10,2
RW97Q_417752982-L_B,1031601980,2,10,2
RW99Q_565854817-L_B,1034021403,2,10,4.8
RX00Q_417697084-L_C,1031429686,3,10,2
RX02Q_417697054-L_B,1031429477,2,10,2
RX05Q_417750906-L_C,1031523039,3,15,3
RV97Q_417753562-L_C,1031631805,3,19.9,4.1
RW03Q_417697969-L_C,1031461648,3,10,2
RW04Q_417796897-L_C,1031836383,3,19.9,4.1
RW06Q_417752110-L_C,1031574402,3,15,3
RW08Q_417750578-L_C,1031512152,3,15,3
RW11Q_417754277-L_C,1031653981,3,15,3
RW13Q_417796857-L_C,1031836103,3,19.9,4.1
RW16Q_417795471-L_C,1031749112,3,15,3
RW19Q_417793815-L_C,1031707461,3,19.9,4.1
RW23Q_417750847-L_C,1031522623,3,15,3
RW25Q_417697366-L_C,1031431663,3,19.9,4.1
RW28Q_417796123-L_C,1031783731,3,10,2
RW30Q_417754632-L_C,1031682232,3,15,3
RW32Q_417795165-L_C,1031746967,3,19.9,4.1
RX08Q_417751793-L_C,1031563599,3,10,2
RV95Q_566203394-L_A,1031322850,1,10,4.8
RV91Q_417890407-L_A,1032271960,1,10,4.8
RV91Q_417890407-L_B,1032271960,2,10,4.8
RV91Q_417890407-L_C,1032271960,3,10,4.8
RV25Q_417698268-L_B,1031472324,2,4,1.9
RV42Q_417796105-L_A,1031783605,1,19.9,9.7
RV42Q_417796105-L_B,1031783605,2,19.9,9.7
RV42Q_417796105-L_C,1031783605,3,19.9,9.7
RV44Q_417698449-L_A,1031473596,1,10,4.8
RV44Q_417698449-L_B,1031473596,2,10,4.8
RV44Q_417698449-L_C,1031473596,3,10,4.8
RV45Q_417751114-L_A,1031524492,1,6,2.9
RV45Q_417751114-L_B,1031524492,2,6,2.9
RV45Q_417751114-L_C,1031524492,3,6,2.9
RV47Q_417795555-L_B,1031779759,2,6.4,-0.5
RV47Q_417795555-L_C,1031779759,3,3.6,5.3
1N5A44_574915098-L_A,1478694813,1,39.9,19.3
1N5A44_574915098-L_B,1478694813,2,39.9,19.3
1N5A44_574915098-L_C,1478694813,3,39.9,19.3
1N5A43_574915100-L_A,1478694836,1,99.7,20.3
1N5A43_574915100-L_B,1478694836,2,99.7,20.3
1N5A43_574915100-L_C,1478694836,3,99.7,20.3
SY17Q_417888891-L_A,1032179767,1,99.7,48.3
SY17Q_417888891-L_B,1032179767,2,99.7,48.3
SY17Q_417888891-L_C,1032179767,3,99.7,48.3
SY21Q_417890731-L_A,1031249682,1,66.5,32.2
SY21Q_417890731-L_B,1031249682,2,66.5,32.2
SY21Q_417890731-L_C,1031249682,3,66.5,32.2
SY20Q_417831640-L_A,1032075293,1,99.7,48.3
SY20Q_417831640-L_B,1032075293,2,99.7,48.3
SY20Q_417831640-L_C,1032075293,3,99.7,48.3
RV48Q_417751311-L_A,1031525873,1,10,4.8
RV48Q_417751311-L_B,1031525873,2,10,4.8
RV48Q_417751311-L_C,1031525873,3,10,4.8
RV49Q_417751876-L_A,1031564179,1,6,2.9
RV49Q_417751876-L_B,1031564179,2,6,2.9
RV49Q_417751876-L_C,1031564179,3,6,2.9
RV51Q_417751004-L_B,1031523725,2,12.8,-0.9
RV51Q_417751004-L_C,1031523725,3,7.2,10.6
RV43Q_417697048-L_A,1031429435,1,19.9,9.7
RV43Q_417697048-L_B,1031429435,2,19.9,9.7
RV43Q_417697048-L_C,1031429435,3,19.9,9.7
RV40L_417753887-L_A,1031651256,1,6,2.9
RV40L_417753887-L_B,1031651256,2,6,2.9
RV40L_417753887-L_C,1031651256,3,6,2.9
AHC82_417754668-L_A,1031249064,1,10,2
PF43L_417754597-L_A,1031681988,1,5.4,7.9
PF43L_417754597-L_C,1031681988,3,9.6,-0.7
PF38L_417751398-L_C,1031560830,3,19.9,4.1
9CQ83_417698748-L_B,1031510041,2,15,3
PF14L_417796740-L_C,1031800934,3,10,2
PF15L_417751759-L_C,1031563357,3,10,2
PF18L_417754183-L_C,1031653327,3,10,2
PF21L_417698560-L_C,1031474370,3,10,2
PF23L_417698459-L_C,1031473666,3,10,2
PF24L_417794438-L_C,1031724702,3,10,2
PF25L_417752974-L_C,1031601924,3,10,2
PF31L_417794675-L_C,1031726361,3,10,2
PF33L_417751459-L_C,1031561257,3,19.9,9.7
PF34L_417752324-L_C,1031575900,3,10,4.8
PF36L_417794637-L_C,1031726097,3,4,1.9
PG97L_417793830-L_B,1031707569,2,15,3
PF02L_417794900-L_B,1031727939,2,10,2
PF03L_417794574-L_B,1031725654,2,15,3
PF08L_417752811-L_B,1031600779,2,19.9,4.1
PG92L_417752886-L_B,1031601308,2,5.6,-1.9
PG92L_417752886-L_C,1031601308,3,4.4,3.9
PG90L_417754323-L_C,1031654303,3,10,2
PG88L_417698442-L_C,1031473545,3,10,2
71L34_417890415-L_A,1032272019,1,39.9,8.1
9DR08_417793926-L_A,1031708240,1,19.9,9.7
12A308_417829063-L_A,1031924140,1,4,1.9
12WT07_417796007-L_A,1031782924,1,6,2.9
12WT07_417796007-L_B,1031782924,2,6,2.9
12WT07_417796007-L_C,1031782924,3,6,2.9
BBY01_417697813-L_A,1031460551,1,10,4.8
9DR11_417796362-L_A,1031798286,1,6.4,-0.5
9DR11_417796362-L_B,1031798286,2,3.6,5.3
PG74L_417795017-L_A,1031745936,1,6,1.2
PF55L_417751937-L_A,1031564607,1,6.4,-0.5
PF55L_417751937-L_B,1031564607,2,3.6,5.3
PF57L_417698571-L_A,1031249055,1,2.2,-0.8
PF57L_417698571-L_B,1031249055,2,1.8,1.6
PF61L_417793471-L_A,1031683581,1,15,3
PF63L_417697677-L_A,1031459602,1,10,2
PF65L_417698282-L_A,1031472426,1,10,4.8
8DE80_417795053-L_A,1031746187,1,10,2
1BRD50_417935873-L_A,1032414173,1,39.9,8.1
1BRD52_417935905-L_A,1032414392,1,39.9,8.1
1BRD53_417935862-L_A,1032414096,1,39.9,8.1
1BRD54_417935817-L_A,1032413779,1,39.9,8.1
RK068_417794156-L_A,1031709846,1,15,3
PF80L_417697508-L_A,1031458420,1,6,1.2
PF83L_417698590-L_A,1031474581,1,10,2
PF84L_417751146-L_A,1031524719,1,2.5,-0.2
PF84L_417751146-L_B,1031524719,2,1.4,2.1
PF85L_417696961-L_A,1031428826,1,6.4,-0.5
PF85L_417696961-L_B,1031428826,2,3.6,5.3
PF86L_417795360-L_A,1031748336,1,6,1.2
PF88L_417795127-L_A,1031746704,1,15,3
PF90L_417796164-L_A,1031796900,1,15,3
PF92L_417698422-L_A,1031473404,1,15,3
PF95L_417795712-L_A,1031780856,1,19.9,4.1
PL00L_417753294-L_A,1031629924,1,10,2
PL03L_417795513-L_A,1031749408,1,15,3
PL07L_417697269-L_A,1031249070,1,10,2
PL09L_568873437-L_A,1034158210,1,10,4.8
PL10L_417795413-L_A,1031748705,1,10,2
7RC57_417793737-L_B,1031706915,2,10,2
BB299_417888624-L_A,1032147840,1,19.9,9.7
BBL23_417829865-L_A,1031968397,1,39.9,19.3
BBL23_417829865-L_B,1031968397,2,39.9,19.3
BBL23_417829865-L_C,1031968397,3,39.9,19.3
BAT01_417829700-L_A,1031967247,1,10,4.8
BAT01_417829700-L_B,1031967247,2,10,4.8
BAT01_417829700-L_C,1031967247,3,10,4.8
BAT00_417890596-L_A,1032273285,1,19.9,9.7
AFB85_417796598-L_A,1031799942,1,39.9,19.3
8GG57_417794024-L_A,1031708927,1,10,4.8
8GG57_417794024-L_B,1031708927,2,10,4.8
8GG57_417794024-L_C,1031708927,3,10,4.8
BBZ71_417753514-L_B,1031631467,2,39.9,19.3
BBZ72_417793899-L_A,1031708047,1,19.9,9.5
BBZ72_417793899-L_B,1031708047,2,20,9.7
BBZ72_417793899-L_C,1031708047,3,19.9,9.7
1D0W32_460754845-L_A,1176521761,1,19.9,9.7
1D0W32_460754845-L_B,1176521761,2,19.9,9.7
1D0W32_460754845-L_C,1176521761,3,19.9,9.7
1H2P07_628512801-L_A,1541395753,1,19.9,9.7
1H2P07_628512801-L_B,1541395753,2,19.9,9.7
1H2P07_628512801-L_C,1541395753,3,19.9,9.7
134H67_417888274-L_A,1032145389,1,39.9,19.3
134H67_417888274-L_B,1032145389,2,39.9,19.3
134H67_417888274-L_C,1032145389,3,39.9,19.3
134J58_417890891-L_A,1032309704,1,10,4.8
1EPC86_458569603-L_A,1171803237,1,39.9,19.3
1EPC86_458569603-L_B,1171803237,2,39.9,19.3
1EPC86_458569603-L_C,1171803237,3,39.9,19.3
96F55_417831079-L_A,1032054189,1,39.9,19.3
96F55_417831079-L_B,1032054189,2,39.9,19.3
96F55_417831079-L_C,1032054189,3,39.9,19.3
8ER90_417829882-L_A,1032002868,1,19.9,9.7
8ER90_417829882-L_B,1032002868,2,19.9,9.7
8ER90_417829882-L_C,1032002868,3,19.9,9.7
AHA91Q_417751645-L_A,1031562563,1,15,3
AHA96_417698832-L_A,1031510626,1,19.9,4.1
AHB03Q_417750537-L_C,1031511863,3,19.9,4.1
AHB05Q_417698805-L_A,1031510435,1,10,2
AHB13Q_417794119-L_C,1031709591,3,29.9,6.1
AHB16_417753831-L_C,1031650862,3,19.9,4.1
AHB07Q_417752017-L_C,1031573756,3,15,3
AHB08Q_417752195-L_C,1031575000,3,10,2
AHB21_417795919-L_C,1031782308,3,15,7.2
AHB25_417752335-L_C,1031575980,3,10,2
AHB28_417753266-L_C,1031629733,3,15,3
AHB30Q_417698138-L_C,1031471419,3,10,2
AHB32_417794509-L_C,1031725204,3,10,2
AHB33_417697809-L_C,1031460528,3,10,2
AHB34_417793508-L_C,1031683844,3,6,1.2
AHB19Q_417794181-L_A,1031710025,1,15,3
AHB46_417889135-L_C,1032181474,3,39.9,8.1
AHB43_417889215-L_A,1032182030,1,29.9,6.1
AHB40_417889995-L_A,1032269081,1,66.6,13.5
AHB37_417829854-L_A,1031968325,1,39.9,8.1
AHB02Q_417793398-L_A,1031683074,1,6,2.9
8DJ39_417794779-L_C,1031727094,3,19.9,4.1
B9D88_417887865-L_C,1032116760,3,29.9,6.1
B9D94_417888731-L_C,1032148584,3,29.9,6.1
AHC27_417891154-L_C,1032311541,3,15,3
AHC25_417830634-L_C,1032051076,3,19.9,4.1
AHC20_417831271-L_C,1032072711,3,19.9,4.1
1GAN04_417890047-L_C,1032269444,3,29.9,6.1
RN443_417887920-L_C,1032117145,3,19.9,4.1
5SF67_417888032-L_C,1032117929,3,19.9,4.1
9CR80_417793448-L_A,1031683424,1,10,4.8
9CR80_417793448-L_B,1031683424,2,10,4.8
9CR80_417793448-L_C,1031683424,3,10,4.8
