Load_name,Bus_name,Phase,P,Q
AFM81Q_417751138-L_B,1031524658,2,10,2
AFL50Q_417752083-L_A,1031574216,1,29.9,14.5
AFL52Q_417829846-L_A,1031968269,1,10,4.8
AFL52Q_417829846-L_B,1031968269,2,10,4.8
AFL52Q_417829846-L_C,1031968269,3,10,4.8
AKZ49_417796363-L_C,1031798295,3,9.6,2
AKZ47_417796247-L_C,1031797481,3,9.6,2
133C90_417796635-L_C,1031800199,3,28.9,5.9
AKZ43_417795355-L_C,1031748301,3,9.6,2
7EP30_417753649-L_A,1031632414,1,5.8,2.8
7EP30_417753649-L_B,1031632414,2,5.8,2.8
7EP30_417753649-L_C,1031632414,3,5.8,2.8
5AM26_417751423-L_A,1031561007,1,9.6,4.7
5AM26_417751423-L_B,1031561007,2,9.6,4.7
5AM26_417751423-L_C,1031561007,3,9.6,4.7
AKZ56_417795043-L_B,1031746118,2,19.3,9.3
114971_417697070-L_A,1031429590,1,19.3,9.3
114971_417697070-L_B,1031429590,2,19.3,9.3
114971_417697070-L_C,1031429590,3,19.3,9.3
AKZ79_417698082-L_B,1031471025,2,9.6,4.7
AKZ83_417698790-L_A,1031510332,1,9.6,4.7
AKZ83_417698790-L_B,1031510332,2,9.6,4.7
AKZ83_417698790-L_C,1031510332,3,9.6,4.7
AKZ85_417794886-L_A,1031727841,1,5.2,7.7
AKZ85_417794886-L_C,1031727841,3,9.2,-0.7
AKZ88_417751279-L_A,1031525649,1,23.2,34.1
AKZ88_417751279-L_C,1031525649,3,41.2,-3
AKZ91_417795336-L_B,1031748169,2,28.9,5.9
BBC17Q_417751095-L_A,1031524361,1,5.8,2.8
BBC17Q_417751095-L_B,1031524361,2,5.8,2.8
BBC17Q_417751095-L_C,1031524361,3,5.8,2.8
HC175_417754452-L_A,1031680975,1,9.2,-0.7
HC175_417754452-L_B,1031680975,2,5.2,7.7
ALN01_417796467-L_A,1031799023,1,6.2,-0.4
ALN01_417796467-L_B,1031799023,2,3.5,5.1
AFL67Q_417754339-L_A,1031654415,1,1.7,1.5
AFL67Q_417754339-L_C,1031654415,3,2.2,-0.7
AFL76Q_417830959-L_C,1032053349,3,28.9,5.9
AFL72Q_417696690-L_A,1031323873,1,28.9,5.9
BBC20Q_417754613-L_B,1031682102,2,28.9,5.9
AFL82Q_417698628-L_B,1031509200,2,3.7,-0.3
AFL82Q_417698628-L_C,1031509200,3,2.1,3.1
BBC22Q_417793485-L_A,1031249094,1,5.2,7.7
BBC22Q_417793485-L_C,1031249094,3,9.2,-0.7
ALU27_417698033-L_A,1031249106,1,9.6,4.7
1ATX13_417794793-L_A,1031727187,1,9.6,4.7
1ATX13_417794793-L_B,1031727187,2,9.6,4.7
1ATX13_417794793-L_C,1031727187,3,9.6,4.7
1B1E09_417828991-L_A,1031923636,1,14.4,7
1B1E09_417828991-L_B,1031923636,2,14.4,7
1B1E09_417828991-L_C,1031923636,3,14.4,7
ALU40_417696993-L_B,1031429050,2,19.3,3.9
BBB53Q_417697191-L_B,1031430438,2,18.5,-1.4
BBB53Q_417697191-L_C,1031430438,3,10.4,15.3
BBW46_417794420-L_C,1031724576,3,9.6,4.7
ALU41_417794096-L_B,1031709431,2,14.4,7
ALU42_417793641-L_C,1031684773,3,9.6,2
ALU44_417794025-L_C,1031708929,3,9.6,4.7
B9E24_417831430-L_A,1031249712,1,19.3,9.3
B9E24_417831430-L_B,1031249712,2,19.3,9.3
B9E24_417831430-L_C,1031249712,3,19.3,9.3
ALU29_417794630-L_A,1031726048,1,14.4,7
ALU47Q_417751703-L_A,1031562970,1,10.4,15.3
ALU47Q_417751703-L_C,1031562970,3,18.5,-1.3
ALU49Q_417752854-L_C,1031601082,3,9.6,4.7
5GN17_417753368-L_C,1031630444,3,9.6,2
ALU57_417751745-L_B,1031563262,2,14.4,2.9
ALU66Q_417751189-L_C,1031525015,3,9.6,4.7
ALU70_417750397-L_C,1031510887,3,19.3,3.9
ALU81_417753130-L_C,1031603012,3,14.4,2.9
B9T17_417830114-L_C,1032004497,3,9.6,2
ALU84_417828951-L_C,1031923353,3,19.3,9.3
ALU87_417751019-L_C,1031523825,3,9.6,2
ALU92_417697442-L_C,1031457956,3,5.8,1.2
ALU94_417795461-L_C,1031749043,3,9.6,2
BCL58Q_417794664-L_C,1031726287,3,19.3,3.9
ALU85_417751905-L_C,1031564383,3,19.3,3.9
ALU77_417794519-L_C,1031725269,3,9.6,2
ALU78Q_417796618-L_C,1031800083,3,14.4,2.9
ALU62_417795021-L_A,1031745961,1,14.4,2.9
ALU60_417796846-L_C,1031836031,3,9.6,4.7
ALU97_417793907-L_A,1031708105,1,14.4,2.9
ALV03_417795812-L_C,1031781557,3,14.4,7
ALV06_417752989-L_C,1031602028,3,14.4,2.9
ALV04_417751512-L_C,1031561632,3,9.6,2
ALV10_417751596-L_C,1031562220,3,14.4,2.9
AFM30Q_417751977-L_C,1031573475,3,5.8,1.2
AFM29Q_417696803-L_C,1031427719,3,9.6,2
ALV15Q_417795839-L_C,1031781743,3,14.4,2.9
AFM14Q_417794510-L_C,1031725209,3,5.8,1.2
AFM15Q_417753361-L_C,1031630393,3,19.3,3.9
AFM18Q_417696988-L_C,1031429015,3,19.3,9.3
12GL20_417890904-L_C,1031249700,3,38.5,18.7
ALV16Q_417794523-L_C,1031725299,3,14.4,7
ALV18_417698224-L_C,1031472016,3,9.6,4.7
ALV19_417696739-L_C,1031322166,3,5.8,1.2
ALV20Q_417753334-L_C,1031630209,3,19.3,3.9
ALV21Q_417698526-L_C,1031474135,3,9.6,4.7
AFM10Q_417752738-L_C,1031600273,3,9.6,2
ALV26_417753934-L_C,1031651580,3,9.6,2
ALV30_417753958-L_C,1031651753,3,19.3,3.9
ANK71_417698108-L_C,1031471206,3,9.6,4.7
ANK72_417698488-L_C,1031473868,3,9.6,2
ANK75Q_417753153-L_C,1031603177,3,14.4,2.9
8C583_417794274-L_C,1031710675,3,9.6,2
ANK80Q_417697928-L_C,1031461356,3,19.3,3.9
ANK85_417696706-L_C,1031323985,3,14.4,2.9
ANK89_417794750-L_C,1031726891,3,14.4,2.9
ANK96Q_417698220-L_C,1031471993,3,9.6,2
ANK74_417750808-L_C,1031522348,3,9.6,2
ALV32_417751690-L_C,1031562874,3,9.6,2
ALV38_417752541-L_C,1031577419,3,9.6,2
ALU98_417698793-L_A,1031510356,1,9.6,2
7ND17_417750677-L_B,1031512843,2,9.6,2
ALV46_417754383-L_B,1031654723,2,9.6,2
ALV56Q_417698617-L_B,1031509119,2,19.3,3.9
ALV57_417698040-L_B,1031470728,2,14.4,2.9
ALV64_417750927-L_B,1031523186,2,9.6,2
ALV65_417752511-L_B,1031577212,2,14.4,2.9
ALV48_417750911-L_A,1031523072,1,14.4,2.9
ALV70_417752834-L_A,1031600942,1,14.4,2.9
ALV73_417796723-L_C,1031800816,3,14.4,2.9
ALV84_417698025-L_A,1031470627,1,14.4,2.9
ALV94_417794917-L_A,1031745235,1,9.6,2
ALV97Q_417750699-L_A,1031513002,1,3.5,5.1
ALV97Q_417750699-L_C,1031513002,3,6.2,-0.4
ALV99_417696639-L_A,1031323518,1,3.5,5.1
ALV99_417696639-L_C,1031323518,3,6.2,-0.4
ALW01_417751289-L_C,1031525720,3,9.6,2
ALW05_417793986-L_C,1031708661,3,19.3,3.9
BBK73_417796400-L_A,1031798552,1,14.4,2.9
18LW29_417889017-L_A,1032180644,1,38.5,7.8
ALV91_417697392-L_A,1031457604,1,9.6,2
ALW11Q_417795659-L_A,1031780487,1,9.6,2
ALW13_417698310-L_A,1031472618,1,9.6,2
ALW15_417750459-L_A,1031511322,1,9.6,4.7
ALW08_417794435-L_A,1031724684,1,9.6,2
ALW21Q_417754000-L_A,1031652045,1,9.6,2
BBK52_417750462-L_B,1031511343,2,9.6,2
ALW29Q_417698293-L_A,1031472503,1,19.3,3.9
ALW32Q_417795776-L_B,1031781302,2,5.8,1.2
ALW35Q_417697407-L_A,1031457712,1,5.8,1.2
ALW37Q_417751754-L_B,1031563325,2,14.4,2.9
ALW38Q_417793787-L_B,1031707268,2,14.4,2.9
ALW39_417750440-L_B,1031511189,2,14.4,2.9
ALW43_417751206-L_B,1031525134,2,9.6,4.7
ALW44_417750601-L_A,1031512315,1,3.7,-0.3
ALW44_417750601-L_B,1031512315,2,2.1,3.1
ALW47_417794442-L_B,1031724733,2,5.8,2.8
ALW48_417753191-L_A,1031629208,1,3.9,0.8
ALW52Q_417796556-L_A,1031799647,1,19.3,3.9
ALW49Q_417753190-L_A,1031603436,1,9.6,2
RN441_417831633-L_A,1032075244,1,19.3,3.9
B9D85_417889642-L_B,1032227963,2,38.5,7.8
B9D83_417829761-L_B,1031967669,2,28.9,5.9
ALW82_417697702-L_A,1031459779,1,9.6,2
ALW87_417794275-L_B,1031710681,2,19.3,3.9
ALW85_417796838-L_B,1031835972,2,3.9,0.8
ALW90_417753871-L_B,1031651141,2,19.3,3.9
ALW89_417697329-L_B,1031431399,2,9.6,4.7
ALW94_417698843-L_A,1031510701,1,16.1,-5.4
ALW94_417698843-L_B,1031510701,2,12.8,11.3
ALW96_417750844-L_A,1031322463,1,14.4,2.9
BDJ74_417888314-L_A,1032145670,1,38.5,7.8
ANH04_417794673-L_A,1031726352,1,2.5,-0.2
ANH04_417794673-L_B,1031726352,2,1.4,2
BA774_417889067-L_A,1032180998,1,19.3,3.9
ANH15_417753314-L_A,1031630069,1,12.3,-0.9
ANH15_417753314-L_B,1031630069,2,7,10.2
8K206_417697291-L_A,1031431138,1,6.2,-0.5
8K206_417697291-L_B,1031431138,2,3.5,5.1
ANH19_417753467-L_A,1031631139,1,19.3,9.3
ANH20_417751769-L_B,1031563429,2,19.3,3.9
ANH26_417751379-L_A,1031560702,1,9.2,-0.7
ANH26_417751379-L_B,1031560702,2,5.2,7.7
ANH29_417753029-L_A,1031602305,1,38.5,7.8
ANH28_417794821-L_A,1031727386,1,9.2,-0.7
ANH28_417794821-L_B,1031727386,2,5.2,7.7
ANH31_417752470-L_A,1031576926,1,21.5,-7.2
ANH31_417752470-L_B,1031576926,2,17,15
ANH30_417796011-L_B,1031782947,2,28.9,5.9
ANH32_417794765-L_B,1031726996,2,19.3,9.3
ANH35_417794054-L_A,1031709136,1,19.3,9.3
1GCY79_457959832-L_A,1171215953,1,9.6,4.7
ANH37_417750825-L_A,1031522469,1,12.3,-0.9
ANH37_417750825-L_B,1031522469,2,7,10.2
BBJ13_417750784-L_A,1031522180,1,6.2,-0.5
BBJ13_417750784-L_B,1031522180,2,3.5,5.1
BCH01Q_417829450-L_A,1031965494,1,38.5,18.7
ALW59_417751994-L_B,1031573594,2,19.3,9.3
ALW65_417750644-L_B,1031512614,2,14.4,2.9
185B57_417890421-L_B,1032272061,2,19.3,3.9
185B59_417830207-L_B,1031249715,2,38.5,7.8
ALW72Q_417794390-L_B,1031724368,2,14.4,2.9
BB908Q_417888364-L_B,1032146015,2,19.3,3.9
ALW76Q_417750979-L_B,1031523550,2,14.4,2.9
185B60_417891003-L_B,1032310488,2,28.9,5.9
ALW68_417752232-L_B,1031575259,2,14.4,2.9
ALW78_417751834-L_B,1031563884,2,19.3,3.9
ALW55_417696666-L_B,1031323704,2,9.6,2
ALW56_417750720-L_A,1031513147,1,8.1,-2.7
ALW56_417750720-L_B,1031513147,2,6.4,5.6
ANH45_417696731-L_B,1031324160,2,9.6,4.7
13EK09_417830163-L_A,1032004840,1,19.3,9.3
13EK09_417830163-L_B,1032004840,2,19.3,9.3
13EK09_417830163-L_C,1032004840,3,19.3,9.3
ANH42Q_417696833-L_B,1031427930,2,38.5,7.8
ANH49_417697394-L_A,1031457620,1,19.3,3.9
BB439Q_417750558-L_A,1031512012,1,38.5,7.8
ANH55_417752462-L_A,1031576871,1,9.6,4.7
ANH58_417795176-L_A,1031747049,1,9.6,2
ANH65Q_417796861-L_A,1031836131,1,9.6,4.7
ANH68_417796283-L_A,1031797733,1,38.5,7.8
ANH71_417753996-L_A,1031652017,1,19.3,3.9
ANH73_417751029-L_A,1031523899,1,9.6,2
ANH78Q_417753300-L_A,1031249097,1,28.9,5.9
ANH62Q_417752733-L_A,1031249100,1,64.3,31.2
ANH83Q_417696752-L_A,1031324307,1,5.2,7.6
ANH83Q_417696752-L_C,1031324307,3,9.2,-0.6
ANH87_417698541-L_B,1031474237,2,6.2,-0.5
ANH87_417698541-L_C,1031474237,3,3.5,5.1
ANH90Q_417795091-L_B,1031746451,2,21.5,-7.3
ANH90Q_417795091-L_C,1031746451,3,17,15.1
14WN12_417753914-L_B,1031651442,2,9.6,4.7
ANH94_417751942-L_B,1031564642,2,9.3,-0.7
ANH94_417751942-L_C,1031564642,3,5.2,7.7
ANH93_417697488-L_B,1031458281,2,12.3,-0.9
ANH93_417697488-L_C,1031458281,3,6.9,10.3
ANH95_417753697-L_B,1031632745,2,9.6,2
1BNR55_417829061-L_A,1031924128,1,9.6,4.7
1BNR55_417829061-L_B,1031924128,2,9.6,4.7
1BNR55_417829061-L_C,1031924128,3,9.6,4.7
ANK02Q_417697492-L_B,1031322181,2,28.9,14
ANH98_417754104-L_B,1031652773,2,64.3,13.1
ANK40_417698093-L_A,1031471104,1,19.2,9.3
ANK40_417698093-L_B,1031471104,2,19.3,9.3
ANK40_417698093-L_C,1031471104,3,19.3,9.4
ANK42Q_417697560-L_B,1031458780,2,3.9,1.9
RV53Q_417752465-L_A,1031576887,1,5.8,2.8
RV53Q_417752465-L_B,1031576887,2,5.8,2.8
RV53Q_417752465-L_C,1031576887,3,5.8,2.8
7G277_417889021-L_A,1032180677,1,9.6,4.7
7G277_417889021-L_B,1032180677,2,9.6,4.7
7G277_417889021-L_C,1032180677,3,9.6,4.7
7G278_417888857-L_A,1032179524,1,64.2,31.1
7G278_417888857-L_B,1032179524,2,64.2,31.1
7G278_417888857-L_C,1032179524,3,64.2,31.1
ANL12Q_417796481-L_A,1031799123,1,38.5,18.6
ANL12Q_417796481-L_B,1031799123,2,38.6,18.6
ANL12Q_417796481-L_C,1031799123,3,38.5,18.8
ANL11Q_417753450-L_A,1031631021,1,9.6,4.6
ANL11Q_417753450-L_B,1031631021,2,9.6,4.7
ANL11Q_417753450-L_C,1031631021,3,9.6,4.7
ANL15_417751045-L_B,1031524007,2,9.6,4.7
ANL16_417697344-L_A,1031431507,1,9.6,4.7
ANL19Q_417794148-L_A,1031709795,1,14.4,7
ANL19Q_417794148-L_B,1031709795,2,14.5,7
ANL19Q_417794148-L_C,1031709795,3,14.4,7
B9D81_417830284-L_A,1032005684,1,19.3,9.3
B9D81_417830284-L_B,1032005684,2,19.3,9.3
B9D81_417830284-L_C,1032005684,3,19.3,9.3
B9D82_417829773-L_A,1031967753,1,19.3,9.3
B9D82_417829773-L_B,1031967753,2,19.3,9.3
B9D82_417829773-L_C,1031967753,3,19.3,9.3
ANL10_417698520-L_A,1031474091,1,14.4,7
ANL10_417698520-L_B,1031474091,2,14.4,7
ANL10_417698520-L_C,1031474091,3,14.4,7
181E72_417696732-L_A,1031324166,1,9.6,4.7
181E72_417696732-L_B,1031324166,2,9.6,4.7
181E72_417696732-L_C,1031324166,3,9.6,4.7
ANL06_417698230-L_B,1031472058,2,3.7,-0.3
ANL06_417698230-L_C,1031472058,3,2.1,3.1
ANL22Q_417796497-L_A,1031799235,1,5.8,2.8
ANL22Q_417796497-L_B,1031799235,2,5.8,2.8
ANL22Q_417796497-L_C,1031799235,3,5.8,2.8
17TH54_417795780-L_A,1031781333,1,9.6,4.7
17TH54_417795780-L_B,1031781333,2,9.6,4.7
17TH54_417795780-L_C,1031781333,3,9.6,4.7
ANL53_417752121-L_A,1031574481,1,14.4,2.9
ANL57_417697650-L_A,1031459413,1,14.4,2.9
ANL60_417794210-L_A,1031710229,1,9.6,2
ANL63_417794651-L_A,1031726198,1,9.6,2
ANL65_417794583-L_A,1031725722,1,19.3,3.9
ANL69Q_417754256-L_A,1031653836,1,14.4,2.9
9PB08_417795397-L_B,1031748591,2,3.7,-0.3
9PB08_417795397-L_C,1031748591,3,2.1,3.1
9NX11_417831642-L_A,1031249706,1,96.3,46.7
9NX11_417831642-L_B,1031249706,2,96.3,46.7
9NX11_417831642-L_C,1031249706,3,96.3,46.7
9NX10_417888657-L_A,1032148070,1,192.6,93.3
9NX10_417888657-L_B,1032148070,2,192.6,93.3
9NX10_417888657-L_C,1032148070,3,192.6,93.3
9NX09_417831935-L_A,1032116003,1,96.3,46.7
9NX09_417831935-L_B,1032116003,2,96.3,46.7
9NX09_417831935-L_C,1032116003,3,96.3,46.7
9NX08_417830258-L_A,1032005505,1,128.4,62.2
9NX08_417830258-L_B,1032005505,2,128.4,62.2
9NX08_417830258-L_C,1032005505,3,128.4,62.2
1K3J00_567984575-L_A,1465009882,1,96.3,46.7
1K3J00_567984575-L_B,1465009882,2,96.3,46.7
1K3J00_567984575-L_C,1465009882,3,96.3,46.7
9NX06_417888091-L_A,1031249703,1,192.6,39.1
9NX06_417888091-L_B,1031249703,2,192.6,39.1
9NX06_417888091-L_C,1031249703,3,192.6,39.1
ANL37Q_417697184-L_A,1031430386,1,19.3,3.9
HBQ75Q_417698300-L_A,1031472550,1,9.6,2
ANL44Q_417796313-L_A,1031797943,1,19.3,3.9
ANL48_417795019-L_A,1031745950,1,19.3,3.9
ANL51_417793910-L_A,1031708128,1,9.6,2
ANH60_417793410-L_A,1031683154,1,3.9,1.9
ANH40_417829021-L_B,1031923846,2,14.4,7
ALU54_417698401-L_A,1031473260,1,14.4,7
HAR46Q_417754289-L_C,1031654067,3,9.6,2
BCG99Q_417890893-L_A,1032309714,1,21.5,-7.2
BCG99Q_417890893-L_B,1032309714,2,17,15
BDJ72_417888578-L_A,1032147513,1,21.5,-7.2
BDJ72_417888578-L_B,1032147513,2,17,15
AKX66Q_417796543-L_A,1031799558,1,46.8,18.5
B9N56_417754453-L_A,1031680980,1,79.1,31.2
17MX14_417697922-L_A,1031461319,1,28.2,11.2
AKX69_417751066-L_A,1031524159,1,25.9,10.2
HC223_417891001-L_A,1032310472,1,186.2,73.6
HC227_417888632-L_A,1032147893,1,111.7,44.1
RK363_417753949-L_A,1031651685,1,67.5,26.7
AKX62_417796728-L_C,1031800850,3,36.2,14.3
AKX60_417698501-L_B,1031473960,2,49.3,19.5
1H6Q31_478502000-L_B,1244483521,2,8.7,3.4
AKX31_417751026-L_C,1031523879,3,31.1,12.3
AKX33_417794428-L_C,1031724634,3,37.9,15
AKX35_535775268-L_C,1034180395,3,0,0
AKX39_417751383-L_C,1031560728,3,28.7,11.3
AKX42_417696717-L_C,1031324064,3,57.3,22.6
AKX48_417889369-L_C,1031249694,3,33.4,13.2
AKX45_417795557-L_C,1031779774,3,17.3,6.9
AKX49_417751666-L_C,1031562709,3,36.9,14.6
AKX28_417750725-L_B,1031513179,2,40.3,15.9
AKX27_417752542-L_B,1031577431,2,35.8,14.2
7LJ08_417697173-L_A,1031430309,1,23.1,9.1
7LJ09_417751541-L_A,1031561835,1,13.7,5.4
AKX19_417753944-L_A,1031651652,1,37,14.6
AKX17_417752575-L_A,1031577660,1,26.4,10.4
AKX04_417754329-L_A,1031654350,1,39.2,15.5
AKX06_417697229-L_A,1031430702,1,26.1,-3.9
AKX06_417697229-L_B,1031430702,2,16.5,20.7
AKX09_417697534-L_B,1031458603,2,28.4,11.2
AKX01Q_417697831-L_C,1031460682,3,11,4.4
ALC97_417794183-L_A,1031710039,1,9.1,11.4
ALC97_417794183-L_C,1031710039,3,14.5,-2.1
ALC70_417752706-L_B,1031600047,2,65.1,25.7
ALC74_417796910-L_B,1031836476,2,22.3,8.8
ALC76_417698028-L_B,1031470644,2,39.9,15.8
ALC80_417793731-L_B,1031706873,2,68,26.9
ALC83_417754636-L_B,1031682260,2,45,17.8
ALC65_417796002-L_C,1031782887,3,34,13.4
7MX43_417889119-L_A,1031249691,1,18.4,7.3
ALC55_417796584-L_C,1031249079,3,70,27.7
ALB91_417795729-L_B,1031780973,2,40.5,16
ALB96_417751005-L_B,1031523727,2,11.9,4.7
ALB97_417795234-L_B,1031747450,2,29.2,11.5
ALB98Q_417753824-L_B,1031650815,2,28.6,11.3
ALC01_417796776-L_B,1031835540,2,29.1,11.5
ALC05_417752367-L_B,1031576204,2,23.7,9.4
ALC08_417754642-L_B,1031682300,2,24.6,9.7
ALC10_417794688-L_B,1031726454,2,26.8,10.6
